subject,cage,session,neuron,average_pearson
M2,C4620081,1,235,0.06397272614639245
M2,C4620081,1,236,0.06344745012305662
M2,C4620081,1,237,0.0634215381104914
M2,C4620081,1,238,0.06304473141675218
M2,C4620081,1,239,0.06298776568713653
M2,C4620081,1,240,0.06298502986567944
M2,C4620081,1,241,0.06274635695310703
M2,C4620081,1,242,0.0627044310734284
M2,C4620081,1,243,0.0620942097572115
M2,C4620081,1,244,0.06206188540458406
M2,C4620081,1,245,0.06202392746944863
M2,C4620081,1,246,0.06144524029873044
M2,C4620081,1,247,0.06114494337020182
M2,C4620081,1,248,0.06104941896400664
M2,C4620081,1,249,0.060405587453441136
M2,C4620081,1,250,0.06025730417282487
M2,C4620081,1,251,0.06025590787847145
M2,C4620081,1,252,0.06018756955552213
M2,C4620081,1,253,0.06017997560020793
M2,C4620081,1,254,0.060054507710206616
M2,C4620081,1,255,0.059849987090844534
M2,C4620081,1,256,0.05979912510525423
M2,C4620081,1,257,0.05978811434207244
M2,C4620081,1,258,0.059712999067332115
M2,C4620081,1,259,0.05957331619323703
M2,C4620081,1,260,0.05956846880679245
M2,C4620081,1,261,0.0592368264847763
M2,C4620081,1,262,0.05901660342045234
M2,C4620081,1,263,0.05869019878548286
M2,C4620081,1,264,0.058685593993167945
M2,C4620081,1,265,0.05838882570363907
M2,C4620081,1,266,0.058135312244932354
M2,C4620081,1,267,0.05761193502634822
M2,C4620081,1,268,0.057362177494702425
M2,C4620081,1,269,0.057103139531026775
M2,C4620081,1,270,0.05622485930683501
M2,C4620081,1,271,0.05611791589058864
M2,C4620081,1,272,0.05604628142653767
M2,C4620081,1,273,0.055720568632357824
M2,C4620081,1,274,0.055666962360820624
M2,C4620081,1,275,0.055547203244446584
M2,C4620081,1,276,0.055154748786546415
M2,C4620081,1,277,0.05498096582392323
M2,C4620081,1,278,0.0549702648637609
M2,C4620081,1,279,0.054913224341765036
M2,C4620081,1,280,0.054543273356065104
M2,C4620081,1,281,0.05443083484684278
M2,C4620081,1,282,0.054340043785852055
M2,C4620081,1,283,0.05382607075803167
M2,C4620081,1,284,0.053792610139358925
M2,C4620081,1,285,0.053778998369932066
M2,C4620081,1,286,0.053650850017159336
M2,C4620081,1,287,0.05361076780642308
M2,C4620081,1,288,0.0530112958811793
M2,C4620081,1,289,0.052937261455093296
M2,C4620081,1,290,0.05257620548665728
M2,C4620081,1,291,0.05242192494727027
M2,C4620081,1,292,0.052315435656248375
M2,C4620081,1,293,0.052088845039106116
M2,C4620081,1,294,0.052073744443360735
M2,C4620081,1,295,0.05121692436790133
M2,C4620081,1,296,0.05099276822993443
M2,C4620081,1,297,0.050894611013726034
M2,C4620081,1,298,0.05062745377463286
M2,C4620081,1,299,0.05036619249840449
M2,C4620081,1,300,0.04995858916057437
M2,C4620081,1,301,0.049738408080133835
M2,C4620081,1,302,0.04970522554806481
M2,C4620081,1,303,0.049567894738596484
M2,C4620081,1,304,0.0494786965969229
M2,C4620081,1,305,0.04920189804289953
M2,C4620081,1,306,0.04912801905626541
M2,C4620081,1,307,0.049103313655979045
M2,C4620081,1,308,0.048831959172938734
M2,C4620081,1,309,0.04878356427659306
M2,C4620081,1,310,0.048745477910009716
M2,C4620081,1,311,0.04846379374190222
M2,C4620081,1,312,0.04837923240180956
M2,C4620081,1,313,0.048338130775868376
M2,C4620081,1,314,0.048244712373154176
M2,C4620081,1,315,0.04805976690102608
M2,C4620081,1,316,0.04778863605851691
M2,C4620081,1,317,0.04767130158745138
M2,C4620081,1,318,0.047473429343146314
M2,C4620081,1,319,0.04746116150829768
M2,C4620081,1,320,0.047448201899146676
M2,C4620081,1,321,0.04726051908255089
M2,C4620081,1,322,0.04671783289715069
M2,C4620081,1,323,0.04642802554172282
M2,C4620081,1,324,0.04586285862628479
M2,C4620081,1,325,0.04568358675060042
M2,C4620081,1,326,0.04516034491600432
M2,C4620081,1,327,0.0450963032979395
M2,C4620081,1,328,0.045081095799910334
M2,C4620081,1,329,0.04490926565065316
M2,C4620081,1,330,0.044656657878754606
M2,C4620081,1,331,0.04446585098929734
M2,C4620081,1,332,0.044449879538922654
M2,C4620081,1,333,0.044350651801773874
M2,C4620081,1,334,0.04423153490358224
M2,C4620081,1,335,0.04421260640307171
M2,C4620081,1,336,0.04404202758869869
M2,C4620081,1,337,0.0438772044798061
M2,C4620081,1,338,0.04373239021251721
M2,C4620081,1,339,0.043714167523457394
M2,C4620081,1,340,0.043485085840251944
M2,C4620081,1,341,0.04345556549295857
M2,C4620081,1,342,0.04315296540269827
M2,C4620081,1,343,0.0426685214567061
M2,C4620081,1,344,0.042472119562529234
M2,C4620081,1,345,0.042040899894591345
M2,C4620081,1,346,0.0418842829497619
M2,C4620081,1,347,0.04180142176770282
M2,C4620081,1,348,0.041797374161338274
M2,C4620081,1,349,0.041640528233450304
M2,C4620081,1,350,0.04147775661447945
M2,C4620081,1,351,0.04090369134805879
M2,C4620081,1,352,0.04089529792829606
M2,C4620081,1,353,0.04047569266241748
M2,C4620081,1,354,0.040186895578398114
M2,C4620081,1,355,0.03990004258475318
M2,C4620081,1,356,0.03952562798470944
M2,C4620081,1,357,0.03843547158971005
M2,C4620081,1,358,0.03839848963581956
M2,C4620081,1,359,0.03722008226519236
M2,C4620081,1,360,0.03702231880788781
M2,C4620081,1,361,0.03692962473337875
M2,C4620081,1,362,0.03666656319959284
M2,C4620081,1,363,0.03630932648221079
M2,C4620081,1,364,0.036003157026464394
M2,C4620081,1,365,0.03544533279164196
M2,C4620081,1,366,0.035278959357121824
M2,C4620081,1,367,0.034969725524498854
M2,C4620081,1,368,0.03490763191983501
M2,C4620081,1,369,0.03478404183223727
M2,C4620081,1,370,0.03470492836490899
M2,C4620081,1,371,0.034214144181673165
M2,C4620081,1,372,0.03405657875986516
M2,C4620081,1,373,0.03351840218029736
M2,C4620081,1,374,0.03348484686850976
M2,C4620081,1,375,0.033263963339033135
M2,C4620081,1,376,0.03179782631759301
M2,C4620081,1,377,0.03169802044800471
M2,C4620081,1,378,0.031614843935192545
M2,C4620081,1,379,0.031405690776951024
M2,C4620081,1,380,0.031392355955248565
M2,C4620081,1,381,0.03131807729675131
M2,C4620081,1,382,0.030852922759579564
M2,C4620081,1,383,0.030740920957061064
M2,C4620081,1,384,0.030440795134942224
M2,C4620081,1,385,0.030435309144735398
M2,C4620081,1,386,0.030407465147416882
M2,C4620081,1,387,0.029424369257135735
M2,C4620081,1,388,0.029334593136181187
M2,C4620081,1,389,0.029207786723072185
M2,C4620081,1,390,0.029179815075639576
M2,C4620081,1,391,0.029168915429845798
M2,C4620081,1,392,0.028824851994855277
M2,C4620081,1,393,0.028102171417630935
M2,C4620081,1,394,0.02779881657908591
M2,C4620081,1,395,0.02752640305527866
M2,C4620081,1,396,0.027514958303647648
M2,C4620081,1,397,0.027415345055896434
M2,C4620081,1,398,0.027170481030589895
M2,C4620081,1,399,0.027163915395661247
M2,C4620081,1,400,0.026783673232148652
M2,C4620081,1,401,0.026100258163288453
M2,C4620081,1,402,0.02474525572582607
M2,C4620081,1,403,0.02422382482023965
M2,C4620081,1,404,0.024062972287017915
M2,C4620081,1,405,0.02373468053381147
M2,C4620081,1,406,0.023207440041135587
M2,C4620081,1,407,0.022949346322961747
M2,C4620081,1,408,0.02237829422112146
M2,C4620081,1,409,0.022311531478657193
M2,C4620081,1,410,0.02205415600465601
M2,C4620081,1,411,0.021948297199209182
M2,C4620081,1,412,0.02187241720195333
M2,C4620081,1,413,0.021649327751332714
M2,C4620081,1,414,0.021568774679144056
M2,C4620081,1,415,0.020977908050555858
M2,C4620081,1,416,0.02075399796716621
M2,C4620081,1,417,0.019455897465577382
M2,C4620081,1,418,0.019424443180526284
M2,C4620081,1,419,0.01902232878036867
M2,C4620081,1,420,0.018397413464985243
M2,C4620081,1,421,0.01739495651922788
M2,C4620081,1,422,0.016960521570899115
M2,C4620081,1,423,0.016862353164288867
M2,C4620081,1,424,0.016622730959022166
M2,C4620081,1,425,0.01633085012544021
M2,C4620081,1,426,0.016133556982888715
M2,C4620081,1,427,0.01550692794989678
M2,C4620081,1,428,0.015439085550757065
M2,C4620081,1,429,0.014496064767123812
M2,C4620081,1,430,0.014310611628936895
M2,C4620081,1,431,0.013385499087166748
M2,C4620081,1,432,0.013151608153034773
M2,C4620081,1,433,0.012612972165400985
M2,C4620081,1,434,0.012199492992955767
M2,C4620081,1,435,0.01129687364853396
M2,C4620081,1,436,0.010721280276055088
M2,C4620081,1,437,0.010445839244955141
M2,C4620081,1,438,0.009270508828726442
M2,C4620081,1,439,0.008729002333652713
M2,C4620081,1,440,0.007944020958217383
M2,C4620081,1,441,0.007143738399972266
M2,C4620081,1,442,0.006830349878212469
M2,C4620081,1,443,0.006688327731968199
M2,C4620081,1,444,0.0064551935503582274
M2,C4620081,1,445,0.004627891557439642
M2,C4620081,1,446,0.0037484424591610445
M2,C4620081,1,447,0.0023404906576148356
M2,C4620081,1,448,-0.0003839704046254618
M2,C4620081,1,449,-0.0005127611276246675
M2,C4620081,1,450,-0.0011292669041296415
M2,C4620081,1,451,-0.0012246191115515665
M2,C4620081,1,452,-0.0012869373897539328
M2,C4620081,1,453,-0.0014256372230791086
M2,C4620081,1,454,-0.001632350817815395
M2,C4620081,1,455,-0.0019248265983761125
M2,C4620081,1,456,-0.00277639428450417
M2,C4620081,1,457,-0.004017089549698698
M2,C4620081,1,458,-0.004031918837891166
M2,C4620081,1,459,-0.004773722344801497
M2,C4620081,1,460,-0.0058159927176708315
M2,C4620081,1,461,-0.009024546752070596
M2,C4620081,1,462,-0.009567799225139924
M2,C4620081,1,463,-0.009724809802624834
M2,C4620081,1,464,-0.009883163740491287
M2,C4620081,1,465,-0.01012743066008891
M2,C4620081,1,466,-0.011809058638423735
M2,C4620081,1,467,-0.012534040039509883
M2,C4620081,1,468,-0.013265905703898198
M2,C4620081,1,469,-0.013787073712909131
M2,C4620081,1,470,-0.014121597995375197
M2,C4620081,1,471,-0.015030888012854052
M2,C4620081,1,472,-0.015344952857402264
M2,C4620081,1,473,-0.01573854847064213
M2,C4620081,1,474,-0.015929978091411775
M2,C4620081,1,475,-0.016475550151357852
M2,C4620081,1,476,-0.0176730546864174
M2,C4620081,1,477,-0.01795675930553866
M2,C4620081,1,478,-0.018141454295069123
M2,C4620081,1,479,-0.0207885355235757
M2,C4620081,1,480,-0.021570732202549413
M2,C4620081,1,481,-0.024163531170466424
M2,C4620081,1,482,-0.029423060681204843
M2,C4620081,1,483,-0.03606105318295834
M2,C4620081,1,484,-0.04731718406559424
M3,C4620081,1,0,0.19110508582135038
M3,C4620081,1,1,0.1897865039597519
M3,C4620081,1,2,0.18602917730425697
M3,C4620081,1,3,0.18075495148139414
M3,C4620081,1,4,0.1775474439005388
M3,C4620081,1,5,0.1739759561843454
M3,C4620081,1,6,0.17312363402514125
M3,C4620081,1,7,0.17235271684112494
M3,C4620081,1,8,0.1723443331275308
M3,C4620081,1,9,0.16531605707343666
M3,C4620081,1,10,0.1632840558858881
M3,C4620081,1,11,0.1609108491137432
M3,C4620081,1,12,0.16064235024342619
M3,C4620081,1,13,0.16026012356903052
M3,C4620081,1,14,0.159866022617963
M3,C4620081,1,15,0.1591713402593655
M3,C4620081,1,16,0.15910930256875574
M3,C4620081,1,17,0.15768586127461934
M3,C4620081,1,18,0.15726751638807898
M3,C4620081,1,19,0.1570479636032814
M3,C4620081,1,20,0.1543213447153911
M3,C4620081,1,21,0.15414319492180553
M3,C4620081,1,22,0.15324025465113422
M3,C4620081,1,23,0.15307032209767704
M3,C4620081,1,24,0.1529577425561997
M3,C4620081,1,25,0.15134186463609728
M3,C4620081,1,26,0.1484336832292594
M3,C4620081,1,27,0.14797225321652965
M3,C4620081,1,28,0.14797084638927385
M3,C4620081,1,29,0.1476028677118504
M3,C4620081,1,30,0.1469875155774114
M3,C4620081,1,31,0.14633851009714519
M3,C4620081,1,32,0.1450631813187173
M3,C4620081,1,33,0.14448909223349068
M3,C4620081,1,34,0.14261155150829768
M3,C4620081,1,35,0.14229082904881876
M3,C4620081,1,36,0.14201202599199447
M3,C4620081,1,37,0.14188082187140807
M3,C4620081,1,38,0.14164946855038557
M3,C4620081,1,39,0.13995519534331957
M3,C4620081,1,40,0.13890448681143816
M3,C4620081,1,41,0.13845537869537713
M3,C4620081,1,42,0.13787280464880394
M3,C4620081,1,43,0.13722456850538986
M3,C4620081,1,44,0.1358071483106306
M3,C4620081,1,45,0.1347440042449797
M3,C4620081,1,46,0.13319122491830376
M3,C4620081,1,47,0.13219630951777153
M3,C4620081,1,48,0.13148505038516742
M3,C4620081,1,49,0.13113843089390984
M3,C4620081,1,50,0.1310497677070227
M3,C4620081,1,51,0.12994567003276505
M3,C4620081,1,52,0.12918344254832403
M3,C4620081,1,53,0.1287058411035896
M3,C4620081,1,54,0.12859072767430021
M3,C4620081,1,55,0.12639934039112563
M3,C4620081,1,56,0.12597620183110844
M3,C4620081,1,57,0.12419934329070921
M3,C4620081,1,58,0.12341410997325893
M3,C4620081,1,59,0.12335019720352607
M3,C4620081,1,60,0.12303256386381518
M3,C4620081,1,61,0.12220856570454226
M3,C4620081,1,62,0.12072095957539522
M3,C4620081,1,63,0.12051195987903077
M3,C4620081,1,64,0.11977614970710532
M3,C4620081,1,65,0.11965459024729504
M3,C4620081,1,66,0.11928945540953102
M3,C4620081,1,67,0.11867631747662483
M3,C4620081,1,68,0.1177959735004339
M3,C4620081,1,69,0.11590984158513654
M3,C4620081,1,70,0.11589753531384325
M3,C4620081,1,71,0.11504173194265632
M3,C4620081,1,72,0.11437680586388527
M3,C4620081,1,73,0.11313142907430745
M3,C4620081,1,74,0.11308778378325181
M3,C4620081,1,75,0.11279883775328363
M3,C4620081,1,76,0.11250877899067319
M3,C4620081,1,77,0.11248975393767696
M3,C4620081,1,78,0.1121097101514831
M3,C4620081,1,79,0.11158556070270871
M3,C4620081,1,80,0.11013296045119547
M3,C4620081,1,81,0.10871193636890528
M3,C4620081,1,82,0.10814168306602101
M3,C4620081,1,83,0.10780707545245424
M3,C4620081,1,84,0.10738728880209315
M3,C4620081,1,85,0.10724270754796375
M3,C4620081,1,86,0.10654011127533149
M3,C4620081,1,87,0.10608602205818086
M3,C4620081,1,88,0.10598465118310793
M3,C4620081,1,89,0.10569646660956106
M3,C4620081,1,90,0.10565028452989629
M3,C4620081,1,91,0.10538641204264565
M3,C4620081,1,92,0.10515789420869903
M3,C4620081,1,93,0.10193918369416717
M3,C4620081,1,94,0.10186422169971865
M3,C4620081,1,95,0.10180826078943706
M3,C4620081,1,96,0.10115807442126472
M3,C4620081,1,97,0.10058138840161782
M3,C4620081,1,98,0.09998998753688743
M3,C4620081,1,99,0.09992364140230013
M3,C4620081,1,100,0.09951726878054871
M3,C4620081,1,101,0.09920144938118956
M3,C4620081,1,102,0.09913382203699025
M3,C4620081,1,103,0.09890940817307328
M3,C4620081,1,104,0.09869037057881334
M3,C4620081,1,105,0.09861071181986132
M3,C4620081,1,106,0.09859286233423786
M3,C4620081,1,107,0.09821953115542115
M3,C4620081,1,108,0.09717300674519136
M3,C4620081,1,109,0.09713294777034136
M3,C4620081,1,110,0.09691905352041563
M3,C4620081,1,111,0.09598686708568042
M3,C4620081,1,112,0.09586464909450673
M3,C4620081,1,113,0.09500960423352701
M3,C4620081,1,114,0.09472964905462075
M3,C4620081,1,115,0.0946618248902566
M3,C4620081,1,116,0.093532750477599
M3,C4620081,1,117,0.09331097065077973
M3,C4620081,1,118,0.09308603101128729
M3,C4620081,1,119,0.0921725557945753
M3,C4620081,1,120,0.09195009744142299
M3,C4620081,1,121,0.09187023097517276
M3,C4620081,1,122,0.09174030952366953
M3,C4620081,1,123,0.09139355298712172
M3,C4620081,1,124,0.09129016571969836
M3,C4620081,1,125,0.09108519466728726
M3,C4620081,1,126,0.09034808799846593
M3,C4620081,1,127,0.0901284179696047
M3,C4620081,1,128,0.09007323267467199
M3,C4620081,1,129,0.08990427253655477
M3,C4620081,1,130,0.0897054659432061
M3,C4620081,1,131,0.08951835784272252
M3,C4620081,1,132,0.08902633418724583
M3,C4620081,1,133,0.08900846507692775
M3,C4620081,1,134,0.08849008376476845
M3,C4620081,1,135,0.08844671018793639
M3,C4620081,1,136,0.08830631929624833
M3,C4620081,1,137,0.08822476402195907
M3,C4620081,1,138,0.08812883405529916
M3,C4620081,1,139,0.0880610369973197
M3,C4620081,1,140,0.08804420561643321
M3,C4620081,1,141,0.08767790646576525
M3,C4620081,1,142,0.08750162037856184
M3,C4620081,1,143,0.08682858531705079
M3,C4620081,1,144,0.08676975307680884
M3,C4620081,1,145,0.08632757175591772
M3,C4620081,1,146,0.08615497816758268
M3,C4620081,1,147,0.08613161812058845
M3,C4620081,1,148,0.08328083005789459
M3,C4620081,1,149,0.08157213042503698
M3,C4620081,1,150,0.08085332067179055
M3,C4620081,1,151,0.07984168736253888
M3,C4620081,1,152,0.07977655567523054
M3,C4620081,1,153,0.07883581103488095
M3,C4620081,1,154,0.07864660117041217
M3,C4620081,1,155,0.0782826137142757
M3,C4620081,1,156,0.07787997578596627
M3,C4620081,1,157,0.07784974840517421
M3,C4620081,1,158,0.07763088891178013
M3,C4620081,1,159,0.0776254214400859
M3,C4620081,1,160,0.07760790539188828
M3,C4620081,1,161,0.07682355354823846
M3,C4620081,1,162,0.0765852964538485
M3,C4620081,1,163,0.07623232577627158
M3,C4620081,1,164,0.07622497824941693
M3,C4620081,1,165,0.07555642691228313
M3,C4620081,1,166,0.07535820306269445
M3,C4620081,1,167,0.07476431188903424
M3,C4620081,1,168,0.0742231190342248
M3,C4620081,1,169,0.07410216610457912
M3,C4620081,1,170,0.07388896358735406
M3,C4620081,1,171,0.07377955797982837
M3,C4620081,1,172,0.07351182581086797
M3,C4620081,1,173,0.07301204179338833
M3,C4620081,1,174,0.07293612819328597
M3,C4620081,1,175,0.07285810810397313
M3,C4620081,1,176,0.07272588858166194
M3,C4620081,1,177,0.07252133278198387
M3,C4620081,1,178,0.07187575963109218
M3,C4620081,1,179,0.07181010956282206
M3,C4620081,1,180,0.07109239568092547
M3,C4620081,1,181,0.07035175712277685
M3,C4620081,1,182,0.07029440572518691
M3,C4620081,1,183,0.06985592456560974
M3,C4620081,1,184,0.06927300677155422
M3,C4620081,1,185,0.06926472305918187
M3,C4620081,1,186,0.06819358964923374
M3,C4620081,1,187,0.06809910142368922
M3,C4620081,1,188,0.06792613125990038
M3,C4620081,1,189,0.06774639336823975
M3,C4620081,1,190,0.06710649353900525
M3,C4620081,1,191,0.06701647875664733
M3,C4620081,1,192,0.06697186759150717
M3,C4620081,1,193,0.06626575504636954
M3,C4620081,1,194,0.06573565536522732
M3,C4620081,1,195,0.06571740367297026
M3,C4620081,1,196,0.06516317776449296
M3,C4620081,1,197,0.0641398565494435
M3,C4620081,1,198,0.06325772755702722
M3,C4620081,1,199,0.06197769837559054
M3,C4620081,1,200,0.06163891350355467
M3,C4620081,1,201,0.06094653883933434
M3,C4620081,1,202,0.06087698693731014
M3,C4620081,1,203,0.06057338651187104
M3,C4620081,1,204,0.06049882472592181
M3,C4620081,1,205,0.06032738230485208
M3,C4620081,1,206,0.059462633353278775
M3,C4620081,1,207,0.05846482972172316
M3,C4620081,1,208,0.058045980303894656
M3,C4620081,1,209,0.05784288523992752
M3,C4620081,1,210,0.056954733065412336
M3,C4620081,1,211,0.05688279005601944
M3,C4620081,1,212,0.056792374514503634
M3,C4620081,1,213,0.056539222270389926
M3,C4620081,1,214,0.05640507969656836
M3,C4620081,1,215,0.055271630779188785
M3,C4620081,1,216,0.05508992929760274
M3,C4620081,1,217,0.05500259002933615
M3,C4620081,1,218,0.053877416255275215
M3,C4620081,1,219,0.05387618710337693
M3,C4620081,1,220,0.05384787088328274
M3,C4620081,1,221,0.053515250748818737
M3,C4620081,1,222,0.053243992670277934
M3,C4620081,1,223,0.052961914048154576
M3,C4620081,1,224,0.05195697024269649
M3,C4620081,1,225,0.051909808646600414
M3,C4620081,1,226,0.05164671143872422
M3,C4620081,1,227,0.051330445909701594
M3,C4620081,1,228,0.05124174173517004
M3,C4620081,1,229,0.05046950137560467
M3,C4620081,1,230,0.050466917874890604
M3,C4620081,1,231,0.04965496379224904
M3,C4620081,1,232,0.049601174285089124
M3,C4620081,1,233,0.04948086977549675
M3,C4620081,1,234,0.04947194609316752
M3,C4620081,1,235,0.04925164045611835
M3,C4620081,1,236,0.04874930747919209
M3,C4620081,1,237,0.04872662773310139
M3,C4620081,1,238,0.04594742429631277
M3,C4620081,1,239,0.04591314317975296
M3,C4620081,1,240,0.0445534231412956
M3,C4620081,1,241,0.04393481699161152
M3,C4620081,1,242,0.04222210774839688
M3,C4620081,1,243,0.041136186838982625
M3,C4620081,1,244,0.040624983866673785
M3,C4620081,1,245,0.03797594275768184
M3,C4620081,1,246,0.03726204024279944
M3,C4620081,1,247,0.03721167592404664
M3,C4620081,1,248,0.036239631567911164
M3,C4620081,1,249,0.036158813274209826
M3,C4620081,1,250,0.035353133161116275
M3,C4620081,1,251,0.034063181226757354
M3,C4620081,1,252,0.0339401875104345
M3,C4620081,1,253,0.0335660153528198
M3,C4620081,1,254,0.0326275508924099
M3,C4620081,1,255,0.031694139110232056
M3,C4620081,1,256,0.03088512969130554
M3,C4620081,1,257,0.03060213792242412
M3,C4620081,1,258,0.030002621678031662
M3,C4620081,1,259,0.029603900167996328
M3,C4620081,1,260,0.029140448429480256
M3,C4620081,1,261,0.02803663523898419
M3,C4620081,1,262,0.027993970031979926
M3,C4620081,1,263,0.027923994760578656
M3,C4620081,1,264,0.027913488791065415
M3,C4620081,1,265,0.027624174807381496
M3,C4620081,1,266,0.025113279683287866
M3,C4620081,1,267,0.024708991167634718
M3,C4620081,1,268,0.024624355058673063
