"","subject","cage","session","neuron","uid","period","average_pearson","neurper","sessionper"
"6693","M2","C4620083","14","428","C4620083 M2","baseline",-0.00302491075233657,"428 baseline","14 baseline"
"6694","M2","C4620083","14","429","C4620083 M2","baseline",-0.00313502142890003,"429 baseline","14 baseline"
"6695","M2","C4620083","14","430","C4620083 M2","baseline",-0.00336344301435938,"430 baseline","14 baseline"
"6696","M2","C4620083","14","431","C4620083 M2","baseline",-0.00353640955467733,"431 baseline","14 baseline"
"6697","M2","C4620083","14","432","C4620083 M2","baseline",-0.0035832092918576,"432 baseline","14 baseline"
"6698","M2","C4620083","14","433","C4620083 M2","baseline",-0.00377340864512813,"433 baseline","14 baseline"
"6699","M2","C4620083","14","434","C4620083 M2","baseline",-0.00396977814445076,"434 baseline","14 baseline"
"6700","M2","C4620083","14","435","C4620083 M2","baseline",-0.00404104377727355,"435 baseline","14 baseline"
"6701","M2","C4620083","14","436","C4620083 M2","baseline",-0.00473281243759162,"436 baseline","14 baseline"
"6702","M2","C4620083","14","437","C4620083 M2","baseline",-0.00516294261760722,"437 baseline","14 baseline"
"6703","M2","C4620083","14","438","C4620083 M2","baseline",-0.00524989987606616,"438 baseline","14 baseline"
"6704","M2","C4620083","14","439","C4620083 M2","baseline",-0.00550074585879356,"439 baseline","14 baseline"
"6705","M2","C4620083","14","440","C4620083 M2","baseline",-0.00569382413275246,"440 baseline","14 baseline"
"6706","M2","C4620083","14","441","C4620083 M2","baseline",-0.00601210114428184,"441 baseline","14 baseline"
"6707","M2","C4620083","14","442","C4620083 M2","baseline",-0.00607279245198218,"442 baseline","14 baseline"
"6708","M2","C4620083","14","443","C4620083 M2","baseline",-0.00654296203141706,"443 baseline","14 baseline"
"6709","M2","C4620083","14","444","C4620083 M2","baseline",-0.00662141975891764,"444 baseline","14 baseline"
"6710","M2","C4620083","14","445","C4620083 M2","baseline",-0.00693627822565655,"445 baseline","14 baseline"
"6711","M2","C4620083","14","446","C4620083 M2","baseline",-0.0070390915461137,"446 baseline","14 baseline"
"6712","M2","C4620083","14","447","C4620083 M2","baseline",-0.00710042318179857,"447 baseline","14 baseline"
"6713","M2","C4620083","14","448","C4620083 M2","baseline",-0.00765878680304664,"448 baseline","14 baseline"
"6714","M2","C4620083","14","449","C4620083 M2","baseline",-0.00785961075622229,"449 baseline","14 baseline"
"6715","M2","C4620083","14","450","C4620083 M2","baseline",-0.00867175881723595,"450 baseline","14 baseline"
"6716","M2","C4620083","14","451","C4620083 M2","baseline",-0.00917841094161093,"451 baseline","14 baseline"
"6717","M2","C4620083","14","452","C4620083 M2","baseline",-0.00955344977898419,"452 baseline","14 baseline"
"6718","M2","C4620083","14","453","C4620083 M2","baseline",-0.00957291234449448,"453 baseline","14 baseline"
"6719","M2","C4620083","14","454","C4620083 M2","baseline",-0.00998002322332117,"454 baseline","14 baseline"
"6720","M2","C4620083","14","455","C4620083 M2","baseline",-0.0115422382115672,"455 baseline","14 baseline"
"6721","M2","C4620083","14","456","C4620083 M2","baseline",-0.011570031860714,"456 baseline","14 baseline"
"6722","M2","C4620083","14","457","C4620083 M2","baseline",-0.0136347457297003,"457 baseline","14 baseline"
"6723","M2","C4620083","14","458","C4620083 M2","baseline",-0.0183260307229912,"458 baseline","14 baseline"
"6724","M2","C4620083","14","459","C4620083 M2","baseline",-0.0205439319545525,"459 baseline","14 baseline"
"6725","M2","C4620083","14","460","C4620083 M2","baseline",-0.0212794015178933,"460 baseline","14 baseline"
"6726","M3","C4620083","14","0","C4620083 M3","baseline",0.135447653133727,"0 baseline","14 baseline"
"6727","M3","C4620083","14","1","C4620083 M3","baseline",0.135037619038695,"1 baseline","14 baseline"
"6728","M3","C4620083","14","2","C4620083 M3","baseline",0.127366452947122,"2 baseline","14 baseline"
"6729","M3","C4620083","14","3","C4620083 M3","baseline",0.126539138918721,"3 baseline","14 baseline"
"6730","M3","C4620083","14","4","C4620083 M3","baseline",0.125741196831006,"4 baseline","14 baseline"
"6731","M3","C4620083","14","5","C4620083 M3","baseline",0.125023234783493,"5 baseline","14 baseline"
"6732","M3","C4620083","14","6","C4620083 M3","baseline",0.120732786305111,"6 baseline","14 baseline"
"6733","M3","C4620083","14","7","C4620083 M3","baseline",0.119923904462692,"7 baseline","14 baseline"
"6734","M3","C4620083","14","8","C4620083 M3","baseline",0.1196866614707,"8 baseline","14 baseline"
"6735","M3","C4620083","14","9","C4620083 M3","baseline",0.117961327803203,"9 baseline","14 baseline"
"6736","M3","C4620083","14","10","C4620083 M3","baseline",0.117419691975747,"10 baseline","14 baseline"
"6737","M3","C4620083","14","11","C4620083 M3","baseline",0.114143935371227,"11 baseline","14 baseline"
"6738","M3","C4620083","14","12","C4620083 M3","baseline",0.112098134569772,"12 baseline","14 baseline"
"6739","M3","C4620083","14","13","C4620083 M3","baseline",0.111713183158938,"13 baseline","14 baseline"
"6740","M3","C4620083","14","14","C4620083 M3","baseline",0.111433461609672,"14 baseline","14 baseline"
"6741","M3","C4620083","14","15","C4620083 M3","baseline",0.10989849851712,"15 baseline","14 baseline"
"6742","M3","C4620083","14","16","C4620083 M3","baseline",0.108954380497667,"16 baseline","14 baseline"
"6743","M3","C4620083","14","17","C4620083 M3","baseline",0.108279788573371,"17 baseline","14 baseline"
"6744","M3","C4620083","14","18","C4620083 M3","baseline",0.107395367422661,"18 baseline","14 baseline"
"6745","M3","C4620083","14","19","C4620083 M3","baseline",0.106923784785876,"19 baseline","14 baseline"
"6746","M3","C4620083","14","20","C4620083 M3","baseline",0.106893516501275,"20 baseline","14 baseline"
"6747","M3","C4620083","14","21","C4620083 M3","baseline",0.10666885778687,"21 baseline","14 baseline"
"6748","M3","C4620083","14","22","C4620083 M3","baseline",0.106576799809886,"22 baseline","14 baseline"
"6749","M3","C4620083","14","23","C4620083 M3","baseline",0.105945605923249,"23 baseline","14 baseline"
"6750","M3","C4620083","14","24","C4620083 M3","baseline",0.104733591042585,"24 baseline","14 baseline"
"6751","M3","C4620083","14","25","C4620083 M3","baseline",0.10444532706873,"25 baseline","14 baseline"
"6752","M3","C4620083","14","26","C4620083 M3","baseline",0.104336991367553,"26 baseline","14 baseline"
"6753","M3","C4620083","14","27","C4620083 M3","baseline",0.103148071790351,"27 baseline","14 baseline"
"6754","M3","C4620083","14","28","C4620083 M3","baseline",0.103085414369323,"28 baseline","14 baseline"
"6755","M3","C4620083","14","29","C4620083 M3","baseline",0.102643976955343,"29 baseline","14 baseline"
"6756","M3","C4620083","14","30","C4620083 M3","baseline",0.102512482401987,"30 baseline","14 baseline"
"6757","M3","C4620083","14","31","C4620083 M3","baseline",0.101634879579479,"31 baseline","14 baseline"
"6758","M3","C4620083","14","32","C4620083 M3","baseline",0.100146585151781,"32 baseline","14 baseline"
"6759","M3","C4620083","14","33","C4620083 M3","baseline",0.0996689425270994,"33 baseline","14 baseline"
"6760","M3","C4620083","14","34","C4620083 M3","baseline",0.0988548560457566,"34 baseline","14 baseline"
"6761","M3","C4620083","14","35","C4620083 M3","baseline",0.0979907294932361,"35 baseline","14 baseline"
"6762","M3","C4620083","14","36","C4620083 M3","baseline",0.0972687706252828,"36 baseline","14 baseline"
"6763","M3","C4620083","14","37","C4620083 M3","baseline",0.0969389189819542,"37 baseline","14 baseline"
"6764","M3","C4620083","14","38","C4620083 M3","baseline",0.0965658674467522,"38 baseline","14 baseline"
"6765","M3","C4620083","14","39","C4620083 M3","baseline",0.0965377006784691,"39 baseline","14 baseline"
"6766","M3","C4620083","14","40","C4620083 M3","baseline",0.0963021578680512,"40 baseline","14 baseline"
"6767","M3","C4620083","14","41","C4620083 M3","baseline",0.0952914831155414,"41 baseline","14 baseline"
"6768","M3","C4620083","14","42","C4620083 M3","baseline",0.0951376857175408,"42 baseline","14 baseline"
"6769","M3","C4620083","14","43","C4620083 M3","baseline",0.0947315991001137,"43 baseline","14 baseline"
"6770","M3","C4620083","14","44","C4620083 M3","baseline",0.0947300949560786,"44 baseline","14 baseline"
"6771","M3","C4620083","14","45","C4620083 M3","baseline",0.092946857960566,"45 baseline","14 baseline"
"6772","M3","C4620083","14","46","C4620083 M3","baseline",0.0924110145855174,"46 baseline","14 baseline"
"6773","M3","C4620083","14","47","C4620083 M3","baseline",0.0920368285472872,"47 baseline","14 baseline"
"6774","M3","C4620083","14","48","C4620083 M3","baseline",0.0915787245357667,"48 baseline","14 baseline"
"6775","M3","C4620083","14","49","C4620083 M3","baseline",0.0907174349105063,"49 baseline","14 baseline"
"6776","M3","C4620083","14","50","C4620083 M3","baseline",0.0901483513068089,"50 baseline","14 baseline"
"6777","M3","C4620083","14","51","C4620083 M3","baseline",0.0900888184072688,"51 baseline","14 baseline"
"6778","M3","C4620083","14","52","C4620083 M3","baseline",0.0898160778820566,"52 baseline","14 baseline"
"6779","M3","C4620083","14","53","C4620083 M3","baseline",0.0885645928828807,"53 baseline","14 baseline"
"6780","M3","C4620083","14","54","C4620083 M3","baseline",0.0882987504600308,"54 baseline","14 baseline"
"6781","M3","C4620083","14","55","C4620083 M3","baseline",0.0882004394585422,"55 baseline","14 baseline"
"6782","M3","C4620083","14","56","C4620083 M3","baseline",0.0880184770678426,"56 baseline","14 baseline"
"6783","M3","C4620083","14","57","C4620083 M3","baseline",0.0877875770244859,"57 baseline","14 baseline"
"6784","M3","C4620083","14","58","C4620083 M3","baseline",0.0876828817289344,"58 baseline","14 baseline"
"6785","M3","C4620083","14","59","C4620083 M3","baseline",0.0872886272880818,"59 baseline","14 baseline"
"6786","M3","C4620083","14","60","C4620083 M3","baseline",0.0871113605458493,"60 baseline","14 baseline"
"6787","M3","C4620083","14","61","C4620083 M3","baseline",0.0865285610044683,"61 baseline","14 baseline"
"6788","M3","C4620083","14","62","C4620083 M3","baseline",0.0862707539675441,"62 baseline","14 baseline"
"6789","M3","C4620083","14","63","C4620083 M3","baseline",0.0858289085082957,"63 baseline","14 baseline"
"6790","M3","C4620083","14","64","C4620083 M3","baseline",0.0850890016340606,"64 baseline","14 baseline"
"6791","M3","C4620083","14","65","C4620083 M3","baseline",0.0849829968724834,"65 baseline","14 baseline"
"6792","M3","C4620083","14","66","C4620083 M3","baseline",0.0849322178658292,"66 baseline","14 baseline"
"6793","M3","C4620083","14","67","C4620083 M3","baseline",0.0843868654830866,"67 baseline","14 baseline"
"6794","M3","C4620083","14","68","C4620083 M3","baseline",0.084076564021394,"68 baseline","14 baseline"
"6795","M3","C4620083","14","69","C4620083 M3","baseline",0.0839649662450491,"69 baseline","14 baseline"
"6796","M3","C4620083","14","70","C4620083 M3","baseline",0.0831044309873311,"70 baseline","14 baseline"
"6797","M3","C4620083","14","71","C4620083 M3","baseline",0.0828591066309072,"71 baseline","14 baseline"
"6798","M3","C4620083","14","72","C4620083 M3","baseline",0.0828249935091421,"72 baseline","14 baseline"
"6799","M3","C4620083","14","73","C4620083 M3","baseline",0.082751578685282,"73 baseline","14 baseline"
"6800","M3","C4620083","14","74","C4620083 M3","baseline",0.0825449222369738,"74 baseline","14 baseline"
"6801","M3","C4620083","14","75","C4620083 M3","baseline",0.0824912281489195,"75 baseline","14 baseline"
"6802","M3","C4620083","14","76","C4620083 M3","baseline",0.0821514597726341,"76 baseline","14 baseline"
"6803","M3","C4620083","14","77","C4620083 M3","baseline",0.0818329136720422,"77 baseline","14 baseline"
"6804","M3","C4620083","14","78","C4620083 M3","baseline",0.0812440705828999,"78 baseline","14 baseline"
"6805","M3","C4620083","14","79","C4620083 M3","baseline",0.0808693450676552,"79 baseline","14 baseline"
"6806","M3","C4620083","14","80","C4620083 M3","baseline",0.0804973576874299,"80 baseline","14 baseline"
"6807","M3","C4620083","14","81","C4620083 M3","baseline",0.0800661031283677,"81 baseline","14 baseline"
"6808","M3","C4620083","14","82","C4620083 M3","baseline",0.0797085191678611,"82 baseline","14 baseline"
"6809","M3","C4620083","14","83","C4620083 M3","baseline",0.0794276837812377,"83 baseline","14 baseline"
"6810","M3","C4620083","14","84","C4620083 M3","baseline",0.0793365692965372,"84 baseline","14 baseline"
"6811","M3","C4620083","14","85","C4620083 M3","baseline",0.0791634375104621,"85 baseline","14 baseline"
"6812","M3","C4620083","14","86","C4620083 M3","baseline",0.079073809252624,"86 baseline","14 baseline"
"6813","M3","C4620083","14","87","C4620083 M3","baseline",0.0788757467268652,"87 baseline","14 baseline"
"6814","M3","C4620083","14","88","C4620083 M3","baseline",0.0787615538479342,"88 baseline","14 baseline"
"6815","M3","C4620083","14","89","C4620083 M3","baseline",0.0786517135455621,"89 baseline","14 baseline"
"6816","M3","C4620083","14","90","C4620083 M3","baseline",0.0782032738064981,"90 baseline","14 baseline"
"6817","M3","C4620083","14","91","C4620083 M3","baseline",0.0781918614939467,"91 baseline","14 baseline"
"6818","M3","C4620083","14","92","C4620083 M3","baseline",0.0774530956759253,"92 baseline","14 baseline"
"6819","M3","C4620083","14","93","C4620083 M3","baseline",0.0767828671626459,"93 baseline","14 baseline"
"6820","M3","C4620083","14","94","C4620083 M3","baseline",0.0767599492032473,"94 baseline","14 baseline"
"6821","M3","C4620083","14","95","C4620083 M3","baseline",0.0766783966549018,"95 baseline","14 baseline"
"6822","M3","C4620083","14","96","C4620083 M3","baseline",0.0762783823152769,"96 baseline","14 baseline"
"6823","M3","C4620083","14","97","C4620083 M3","baseline",0.076256770164256,"97 baseline","14 baseline"
"6824","M3","C4620083","14","98","C4620083 M3","baseline",0.0760332417776715,"98 baseline","14 baseline"
"6825","M3","C4620083","14","99","C4620083 M3","baseline",0.0759384969049703,"99 baseline","14 baseline"
"6826","M3","C4620083","14","100","C4620083 M3","baseline",0.0759335306652631,"100 baseline","14 baseline"
"6827","M3","C4620083","14","101","C4620083 M3","baseline",0.0755501450136658,"101 baseline","14 baseline"
"6828","M3","C4620083","14","102","C4620083 M3","baseline",0.0753270732473702,"102 baseline","14 baseline"
"6829","M3","C4620083","14","103","C4620083 M3","baseline",0.0748254842103976,"103 baseline","14 baseline"
"6830","M3","C4620083","14","104","C4620083 M3","baseline",0.0747268739992761,"104 baseline","14 baseline"
"6831","M3","C4620083","14","105","C4620083 M3","baseline",0.0743964261619201,"105 baseline","14 baseline"
"6832","M3","C4620083","14","106","C4620083 M3","baseline",0.0734062833320911,"106 baseline","14 baseline"
"6833","M3","C4620083","14","107","C4620083 M3","baseline",0.0733896836280675,"107 baseline","14 baseline"
"6834","M3","C4620083","14","108","C4620083 M3","baseline",0.0730929831555836,"108 baseline","14 baseline"
"6835","M3","C4620083","14","109","C4620083 M3","baseline",0.0728099437497084,"109 baseline","14 baseline"
"6836","M3","C4620083","14","110","C4620083 M3","baseline",0.0726103832118909,"110 baseline","14 baseline"
"6837","M3","C4620083","14","111","C4620083 M3","baseline",0.072529008820452,"111 baseline","14 baseline"
"6838","M3","C4620083","14","112","C4620083 M3","baseline",0.0724844760903315,"112 baseline","14 baseline"
"6839","M3","C4620083","14","113","C4620083 M3","baseline",0.0723826615826883,"113 baseline","14 baseline"
"6840","M3","C4620083","14","114","C4620083 M3","baseline",0.0720657723138022,"114 baseline","14 baseline"
"6841","M3","C4620083","14","115","C4620083 M3","baseline",0.0720051637550396,"115 baseline","14 baseline"
